N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,
1,삼성전자,"74,400","2,600",-3.38%,100,"4,441,518","5,969,783",52.65,"60,795,942",17.86,9.99,
2,SK하이닉스,"101,500","1,000",+1.00%,"5,000","738,922","728,002",46.04,"11,283,673",14.50,9.53,
3,NAVER,"436,500","4,000",-0.91%,100,"717,010","164,263",56.74,"479,201",4.45,15.22,
4,삼성바이오로직스,"983,000","11,000",+1.13%,"2,500","650,402","66,165",10.47,"144,949",245.14,N/A,
5,카카오,"146,000","1,500",-1.02%,100,"649,272","444,707",31.63,"2,142,050",212.52,2.70,
6,LG화학,"896,000","18,000",+2.05%,"5,000","632,507","70,592",47.69,"397,356",39.00,2.93,
7,삼성전자우,"69,600","2,200",-3.06%,100,"572,729","822,887",75.75,"5,418,047",16.71,N/A,
8,삼성SDI,"817,000",0,0.00%,"5,000","561,806","68,765",44.31,"328,128",80.03,4.54,
9,현대차,"217,000","2,000",-0.91%,"5,000","463,660","213,668",28.67,"859,831",26.26,2.04,
10,셀트리온,"275,500","6,000",-2.13%,"1,000","379,960","137,917",20.75,"778,049",63.20,16.68,
11,카카오뱅크,"76,600","2,800",+3.79%,"5,000","363,927","475,100",4.69,"10,830,529",247.90,5.08,
12,기아,"85,200","1,400",-1.62%,"5,000","345,370","405,363",33.64,"1,452,267",15.30,5.05,
13,POSCO,"341,000","3,000",+0.89%,"5,000","297,307","87,187",54.19,"339,054",13.32,3.61,
14,현대모비스,"268,500","2,000",-0.74%,"5,000","254,519","94,793",35.64,"231,531",14.33,4.66,
15,삼성물산,"134,000","1,000",-0.74%,100,"250,429","186,887",15.16,"472,441",15.96,3.81,
16,LG전자,"150,500","2,500",-1.63%,"5,000","246,290","163,648",31.75,"912,273",14.02,13.23,
17,SK이노베이션,"248,500","6,500",+2.69%,"5,000","229,777","92,466",22.81,"1,084,462",-23.50,-13.58,
18,LG생활건강,"1,444,000","23,000",+1.62%,"5,000","225,527","15,618",45.17,"49,136",31.13,17.92,
19,KB금융,"53,200",200,-0.37%,"5,000","221,210","415,808",67.37,"1,235,150",5.54,8.53,
20,SK바이오사이언스,"288,500","3,000",+1.05%,500,"220,702","76,500",3.74,"2,902,264",224.16,13.25,
21,SK텔레콤,"306,000","6,500",-2.08%,500,"220,504","72,060",46.89,"255,485",14.09,6.44,
22,크래프톤,"437,000","31,000",+7.64%,100,"213,685","48,898",5.55,"1,655,181",39.46,61.86,
23,신한지주,"38,900",450,-1.14%,"5,000","200,957","516,600",60.10,"1,339,799",5.46,8.20,
24,SK,"266,500","5,000",-1.84%,200,"187,510","70,360",20.28,"202,465",31.04,1.11,
25,엔씨소프트,"786,000","20,000",-2.48%,500,"172,559","21,954",51.49,"106,497",36.50,20.83,
26,한국전력,"24,750",200,-0.80%,"5,000","158,886","641,964",15.39,"2,769,679",7.73,2.91,
27,HMM,"39,150","1,500",-3.69%,"5,000","158,711","405,392",9.50,"5,637,986",37.11,8.93,
28,SK아이이테크놀로지,"214,500","3,000",-1.38%,"1,000","152,933","71,298",8.58,"545,914",N/A,11.00,
29,삼성생명,"76,200",300,-0.39%,500,"152,400","200,000",13.07,"420,571",7.18,3.53,
30,LG,"94,000",900,-0.95%,"5,000","147,863","157,301",33.22,"355,662",8.63,7.50,
31,삼성에스디에스,"175,500","3,500",-1.96%,500,"135,798","77,378",11.60,"133,644",21.58,6.71,
32,삼성전기,"179,500","5,500",-2.97%,"5,000","134,075","74,694",33.11,"635,030",19.75,10.92,
33,하나금융지주,"44,650",650,-1.43%,"5,000","134,058","300,242",67.82,"1,287,749",4.76,8.96,
34,아모레퍼시픽,"220,500","4,000",-1.78%,500,"128,901","58,458",33.52,"163,053",154.30,0.78,
35,포스코케미칼,"155,000","2,000",+1.31%,500,"120,068","77,463",7.88,"476,452",186.30,2.96,
36,하이브,"299,000","4,500",-1.48%,500,"116,762","39,051",16.32,"157,848",106.37,12.52,
37,KT&G,"81,800",100,-0.12%,"5,000","112,305","137,292",36.79,"520,944",9.75,13.22,
38,넷마블,"127,000","5,000",-3.79%,100,"109,161","85,954",22.74,"429,363",34.55,6.35,
39,두산중공업,"20,800",900,-4.15%,"5,000","106,583","512,416",5.66,"6,186,583",-11.69,-37.20,
40,S-Oil,"93,800","1,300",-1.37%,"2,500","105,603","112,583",78.02,"231,696",25.48,-13.07,
41,삼성화재,"219,000","3,500",+1.62%,500,"103,751","47,375",48.08,"215,609",10.91,4.96,
42,대한항공,"29,800",100,-0.33%,"5,000","103,651","347,821",10.78,"2,043,962",12.74,-7.22,
43,고려아연,"525,000","7,000",-1.32%,"5,000","99,068","18,870",20.22,"52,703",15.37,8.37,
44,SK바이오팜,"121,500","2,500",-2.02%,500,"95,151","78,313",6.81,"349,917",-176.34,-135.18,
45,KT,"34,150",50,-0.15%,"5,000","89,170","261,112",44.21,"1,084,617",11.85,4.76,
46,한온시스템,"16,150",100,+0.62%,100,"86,209","533,800",17.78,"1,890,303",63.83,5.09,
47,롯데케미칼,"248,000","9,000",-3.50%,"5,000","85,003","34,275",26.70,"219,074",11.45,1.22,
48,한국조선해양,"119,000","1,000",-0.83%,"5,000","84,220","70,773",17.60,"349,780",-9.11,-7.42,
49,우리금융지주,"11,100",100,-0.89%,"5,000","80,172","722,268",28.03,"2,488,169",5.51,5.87,
50,기업은행,"10,250",100,-0.97%,"5,000","76,291","744,301",12.88,"1,502,196",5.02,6.44,
51,LG디스플레이,"20,800",750,-3.48%,"5,000","74,426","357,816",17.79,"3,881,288",22.03,-0.79,
52,한화솔루션,"38,700",900,-2.27%,"5,000","74,025","191,278",16.74,"946,885",10.38,5.30,
53,현대글로비스,"187,500","2,000",-1.06%,500,"70,312","37,500",34.67,"118,313",12.22,12.45,
54,현대제철,"50,500",0,0.00%,"5,000","67,390","133,446",20.36,"723,599",-64.33,-2.59,
55,CJ제일제당,"445,500","3,500",-0.78%,"5,000","67,066","15,054",24.51,"63,506",17.92,13.50,
56,LG유플러스,"14,400",50,-0.35%,"5,000","62,872","436,611",32.86,"1,370,448",12.13,6.46,
57,SKC,"163,500",500,-0.30%,"5,000","61,915","37,868",13.41,"307,159","-2,595.24",2.21,
58,에스디바이오센서,"59,000","2,200",-3.59%,500,"60,930","103,271",2.10,"2,400,739",8.94,139.97,
59,한국타이어앤테크놀로지,"47,500","1,500",-3.06%,500,"58,841","123,875",41.73,"374,756",13.09,5.12,
60,금호석유,"192,500","5,000",-2.53%,"5,000","58,650","30,468",20.64,"389,844",6.93,20.18,
61,현대건설,"51,900",700,-1.33%,"5,000","57,794","111,356",20.86,"571,120",46.93,1.84,
62,강원랜드,"26,750",550,-2.01%,500,"57,229","213,940",19.31,"1,075,661",-35.62,-7.92,
63,미래에셋증권,"8,750",160,-1.80%,"5,000","55,590","635,316",13.77,"1,793,976",6.97,8.94,
64,코웨이,"75,200",900,-1.18%,500,"55,497","73,800",59.08,"244,797",12.93,31.51,
65,현대중공업지주,"67,800",800,-1.17%,"1,000","53,557","78,993",17.30,"163,668",-23.68,-8.12,
66,한국금융지주,"94,800",900,-0.94%,"5,000","52,828","55,726",34.49,"288,643",4.23,16.27,
67,한미사이언스,"77,400","1,600",+2.11%,500,"52,094","67,305",1.58,"333,716",188.32,3.47,
68,F&F,"660,000","5,000",+0.76%,500,"50,565","7,661",10.33,"27,933",N/A,N/A,
69,LG이노텍,"213,000","4,000",+1.91%,"5,000","50,411","23,667",30.78,"223,173",12.39,10.20,
70,이마트,"175,500","6,500",+3.85%,"5,000","48,922","27,876",34.37,"308,157",12.10,4.05,
71,아모레G,"56,400","1,200",-2.08%,500,"46,506","82,458",17.39,"215,970",110.59,0.31,
72,KODEX 200,"41,630",715,-1.69%,0,"46,188","110,950",4.60,"5,942,133",N/A,N/A,
73,오리온,"116,500","1,000",-0.85%,500,"46,060","39,536",38.73,"87,566",17.31,15.50,
74,맥쿼리인프라,"12,300",50,+0.41%,0,"45,780","372,192",15.34,"792,262",N/A,N/A,
75,삼성엔지니어링,"23,050",450,-1.91%,"5,000","45,178","196,000",32.21,"2,771,161",15.54,17.32,
76,두산밥캣,"43,250","1,500",-3.35%,500,"43,358","100,249",25.93,"397,355",13.17,6.15,
77,한진칼,"64,600","1,400",-2.12%,"2,500","43,113","66,739",14.83,"105,373",-52.61,-19.55,
78,유한양행,"60,700",200,-0.33%,"1,000","42,474","69,973",17.78,"196,671",44.27,11.06,
79,DB손해보험,"59,400","1,400",+2.41%,500,"42,055","70,800",43.02,"279,712",6.78,9.08,
80,삼성증권,"47,000",200,-0.42%,"5,000","41,971","89,300",28.84,"626,116",5.37,9.89,
81,쌍용C&E,"8,000",70,-0.87%,100,"40,309","503,860",3.59,"776,399",29.20,7.92,
82,삼성카드,"34,250",50,+0.15%,"5,000","39,682","115,859",8.28,"162,402",9.34,5.69,
83,팬오션,"7,410",340,-4.39%,"1,000","39,612","534,570",10.53,"8,212,368",31.53,3.25,
84,GS,"41,850",150,-0.36%,"5,000","38,885","92,915",19.30,"250,875",6.14,-2.82,
85,삼성중공업,"6,170",170,-2.68%,"1,000","38,871","630,000",13.77,"5,045,234",-2.17,-33.06,
86,한미약품,"315,500","4,000",-1.25%,"2,500","38,107","12,078",12.74,"42,926",162.38,1.65,
87,CJ대한통운,"165,500","3,500",-2.07%,"5,000","37,754","22,812",22.78,"61,739",31.45,3.89,
88,롯데지주,"35,950",700,-1.91%,200,"37,715","104,909",8.37,"258,114",-88.33,-3.03,
89,일진머티리얼즈,"80,700","1,200",-1.47%,500,"37,211","46,111",9.75,"379,368",92.55,7.23,
90,현대차2우B,"100,000","2,500",-2.44%,"5,000","36,485","36,485",61.32,"200,091",12.10,N/A,
91,NH투자증권,"12,800",150,-1.16%,"5,000","36,020","281,409",17.96,"639,649",4.79,10.32,
92,녹십자,"307,000","4,500",-1.44%,"5,000","35,878","11,687",20.77,"68,715",35.83,7.48,
93,GS건설,"41,750",600,-1.42%,"5,000","35,730","85,581",25.99,"526,192",10.04,7.68,
94,신풍제약,"66,800","5,000",-6.96%,500,"35,394","52,985",9.12,"3,487,567",776.74,1.72,
95,호텔신라,"90,000","2,200",-2.39%,"5,000","35,323","39,248",18.20,"501,058",-17.03,-36.74,
96,SK케미칼,"296,000","3,000",+1.02%,"5,000","34,784","11,751",17.38,"523,883",13.43,30.49,
97,GS리테일,"33,200",650,-1.92%,"1,000","34,766","104,718",11.77,"738,836",17.06,7.50,
98,메리츠증권,"5,090",40,-0.78%,"1,000","34,700","681,731",13.89,"1,382,837",5.43,13.08,
99,한화시스템,"18,100",0,0.00%,"5,000","34,194","188,919",2.77,"3,045,562",20.71,9.35,
100,효성티앤씨,"783,000","26,000",-3.21%,"5,000","33,886","4,328",22.39,"81,068",13.22,25.10,
101,씨에스윈드,"80,100","2,000",-2.44%,500,"33,779","42,171",10.47,"426,351",64.54,8.19,
102,현대오토에버,"123,000","5,000",-3.91%,500,"33,731","27,424",1.38,"92,638",43.83,11.09,
103,한솔케미칼,"297,000","7,000",+2.41%,"5,000","33,666","11,335",41.57,"161,217",25.96,24.50,
104,휠라홀딩스,"55,000","1,000",-1.79%,"1,000","33,414","60,752",47.47,"429,771",17.55,10.94,
105,메리츠금융지주,"24,700",50,+0.20%,500,"33,101","134,011",8.00,"142,964",5.78,16.06,
106,대우조선해양,"30,500",350,-1.13%,"5,000","32,724","107,291",7.31,"315,490",-8.37,2.27,
107,한국가스공사,"34,950",350,-0.99%,"5,000","32,263","92,313",6.01,"294,551",-16.44,-2.24,
108,두산퓨얼셀,"48,400","1,100",-2.22%,100,"31,699","65,494",12.06,"519,022",273.45,4.18,
109,한국항공우주,"32,450",350,-1.07%,"5,000","31,631","97,475",13.49,"461,238",410.76,6.39,
110,현대미포조선,"77,800",200,+0.26%,"5,000","31,075","39,942",10.15,"237,480",-94.99,-0.84,
111,에스원,"81,700",300,-0.37%,500,"31,045","37,999",53.87,"72,275",20.77,10.48,
112,키움증권,"117,000","2,500",-2.09%,"5,000","30,666","26,210",23.50,"99,155",3.12,27.63,
113,LG화학우,"398,000","8,000",+2.05%,"5,000","30,601","7,689",67.57,"37,853",17.33,N/A,
114,BGF리테일,"177,000","4,000",+2.31%,"1,000","30,593","17,284",32.66,"45,570",24.17,18.60,
115,만도,"64,800","1,100",+1.73%,"1,000","30,428","46,957",25.16,"584,170",65.39,0.37,
116,롯데쇼핑,"107,500","1,500",-1.38%,"5,000","30,410","28,289",10.54,"88,381",-4.03,-7.70,
117,한화생명,"3,500",10,+0.29%,"5,000","30,399","868,530",7.41,"3,165,250",6.49,1.90,
118,동서,"30,350",400,-1.30%,500,"30,259","99,700",3.46,"101,647",26.46,8.61,
119,메리츠화재,"25,000",600,-2.34%,500,"30,156","120,625",10.76,"277,492",6.32,16.91,
120,포스코인터내셔널,"23,850",50,+0.21%,"5,000","29,425","123,375",12.58,"664,828",11.38,7.69,
121,CJ,"98,900","1,600",-1.59%,"5,000","28,856","29,177",17.39,"130,049",-260.95,1.89,
122,대우건설,"6,940",220,-3.07%,"5,000","28,844","415,623",10.26,"2,102,873",7.80,11.06,
123,KCC,"320,500","3,000",-0.93%,"5,000","28,481","8,886",11.53,"40,278",3.31,12.79,
124,DB하이텍,"61,900","2,400",-3.73%,"5,000","27,483","44,399",18.81,"4,829,700",17.35,23.07,
125,한샘,"114,500",500,+0.44%,"1,000","26,946","23,534",20.09,"81,812",36.73,10.83,
126,현대로템,"24,600",100,-0.40%,"5,000","26,849","109,142",5.84,"1,631,875",56.94,2.84,
127,신세계,"271,500","4,000",+1.50%,"5,000","26,730","9,845",27.59,"161,186",-83.62,-2.81,
128,제일기획,"23,200",50,-0.22%,200,"26,690","115,041",33.86,"298,475",16.09,16.11,
129,DL이앤씨,"137,000","2,000",-1.44%,"5,000","26,521","19,359",27.48,"212,057",N/A,N/A,
130,한화에어로스페이스,"51,400",300,-0.58%,"5,000","26,024","50,630",19.59,"384,020",11.65,4.78,
131,효성첨단소재,"572,000","2,000",+0.35%,"5,000","25,625","4,480",12.07,"62,085",70.60,0.03,
132,OCI,"107,000","4,000",-3.60%,"5,000","25,519","23,849",14.21,"626,139",-16.77,-9.89,
133,BNK금융지주,"7,820",90,-1.14%,"5,000","25,488","325,935",38.38,"1,617,322",4.44,6.11,
134,현대차우,"103,000","1,500",-1.44%,"5,000","25,087","24,357",58.88,"68,390",12.47,N/A,
135,현대위아,"91,000","1,700",-1.83%,"5,000","24,748","27,195",8.29,"240,281",160.78,1.96,
136,더존비즈온,"81,300",900,-1.09%,500,"24,667","30,341",38.69,"81,556",45.27,15.09,
137,효성,"114,000",500,-0.44%,"5,000","24,021","21,071",9.55,"61,219",85.20,-2.26,
138,한화,"31,300",150,-0.48%,"5,000","23,462","74,959",17.16,"826,828",8.02,4.79,
139,KODEX 200선물인버스2X,"2,045",70,+3.54%,0,"23,391","1,143,800",2.83,"235,569,206",N/A,N/A,
140,현대해상,"26,150",450,+1.75%,500,"23,378","89,400",28.06,"1,022,285",6.32,7.13,
141,하이트진로,"32,950",600,-1.79%,"5,000","23,109","70,134",5.70,"306,695",28.50,8.23,
142,TIGER 200,"41,660",680,-1.61%,0,"22,809","54,750",0.00,"532,749",N/A,N/A,
143,KODEX 단기채권,"102,855",0,0.00%,0,"22,608","21,980",0.00,"29,693",N/A,N/A,
144,대한전선,"2,610",65,-2.43%,500,"22,354","856,473",2.36,"12,158,365",186.43,0.92,
145,LS,"69,300","1,000",-1.42%,"5,000","22,315","32,200",15.10,"147,117",12.21,3.94,
146,솔루스첨단소재,"69,600",300,-0.43%,100,"21,290","30,590",8.17,"712,644",-192.27,-5.10,
147,코오롱인더,"78,800","2,300",-2.84%,"5,000","21,259","26,979",19.77,"459,540",26.11,9.70,
148,대웅,"36,200","1,250",-3.34%,500,"21,047","58,142",3.74,"207,175",24.46,15.10,
149,현대엘리베이,"51,300",200,-0.39%,"5,000","20,938","40,815",28.03,"374,575",18.71,9.78,
150,대웅제약,"174,000","2,500",-1.42%,"2,500","20,161","11,587",6.74,"90,126",-182.77,2.38,
151,명신산업,"37,400","1,100",+3.03%,500,"19,624","52,470",1.43,"1,798,614",-16.22,-67.39,
152,HDC현대산업개발,"29,400",450,-1.51%,"5,000","19,377","65,907",11.28,"406,638",9.36,8.85,
153,LS ELECTRIC,"64,300","1,500",-2.28%,"5,000","19,290","30,000",16.08,"147,526",24.51,6.15,
154,오뚜기,"523,000","7,000",-1.32%,"5,000","19,204","3,672",12.71,"7,505",19.83,7.93,
155,프레스티지바이오파마,"31,550",300,-0.94%,0,"18,960","60,096",63.73,"419,563",-93.90,N/A,
156,현대백화점,"80,100",500,+0.63%,"5,000","18,745","23,402",18.62,"168,941",19.23,1.65,
157,PI첨단소재,"63,700",400,-0.62%,500,"18,706","29,366",18.67,"741,353",41.04,15.62,
158,농심,"306,500","3,500",-1.13%,"5,000","18,643","6,083",13.93,"89,439",14.48,7.50,
159,동국제강,"19,350",350,-1.78%,"5,000","18,466","95,433",22.06,"1,140,142",8.77,3.35,
160,한전기술,"48,150","1,950",-3.89%,200,"18,403","38,220",1.91,"367,575",109.93,N/A,
161,금호타이어,"6,380",90,-1.39%,"5,000","18,327","287,260",4.18,"565,115",-120.38,-6.74,
162,KODEX 삼성그룹,"10,590",150,-1.40%,0,"18,141","171,300",0.03,"328,922",N/A,N/A,
163,한전KPS,"39,950",750,-1.84%,200,"17,978","45,000",8.80,"257,257",16.66,8.23,
164,영원무역,"40,550","1,600",+4.11%,500,"17,968","44,311",27.85,"262,354",11.63,8.03,
165,진원생명과학,"39,700","1,750",-4.22%,"1,000","17,949","45,212",13.40,"2,113,507",-90.85,-30.43,
166,롯데정밀화학,"67,800","1,900",-2.73%,"5,000","17,492","25,800",19.83,"187,075",8.92,12.65,
167,한국앤컴퍼니,"18,100",250,-1.36%,500,"17,183","94,935",9.63,"127,335",8.34,5.08,
168,지누스,"108,000","2,000",-1.82%,500,"17,064","15,800",22.43,"68,714",35.64,11.61,
169,한미반도체,"34,200","1,700",-4.74%,200,"16,915","49,460",8.37,"821,891",27.94,21.03,
170,TIGER 차이나전기차SOLACTIVE,"17,895",35,-0.20%,0,"16,227","90,680",0.03,"10,398,392",N/A,N/A,
171,DGB금융지주,"9,360",20,+0.21%,"5,000","15,832","169,146",49.26,"461,105",4.31,6.93,
172,KG동부제철,"15,750",400,-2.48%,"5,000","15,751","100,009",1.04,"471,052",17.46,7.18,
173,아이에스동서,"50,700",300,-0.59%,500,"15,663","30,893",4.72,"110,025",12.25,10.92,
174,대한유화,"240,500","5,500",-2.24%,"5,000","15,632","6,500",14.12,"86,253",6.86,6.93,
175,JB금융지주,"7,880",40,-0.51%,"5,000","15,522","196,983",40.65,"754,996",3.89,10.06,
176,두산,"93,400","4,700",-4.79%,"5,000","15,433","16,524",11.95,"85,032",-11.24,-34.34,
177,DL,"73,300","1,600",-2.14%,"5,000","15,361","20,956",14.93,"174,010",3.93,11.84,
178,코스맥스,"133,000","2,000",-1.48%,500,"15,095","11,350",24.69,"109,596",41.84,6.23,
179,코스모신소재,"49,900","2,000",-3.85%,"1,000","15,013","30,087",9.58,"1,780,703",90.07,7.16,
180,종근당,"129,000","3,000",-2.27%,"2,500","14,740","11,426",7.91,"46,712",16.60,17.88,
181,녹십자홀딩스,"31,150",750,-2.35%,500,"14,649","47,028",5.06,"121,769",8.27,19.74,
182,부광약품,"20,400",600,-2.86%,500,"14,497","71,063",3.79,"842,897",-153.38,-2.46,
183,신세계인터내셔날,"202,000",500,+0.25%,"5,000","14,423","7,140",5.74,"70,240",20.71,8.24,
184,한일시멘트,"207,000","1,500",+0.73%,"5,000","14,337","6,926",2.53,"24,197",12.57,N/A,
185,KODEX 단기채권PLUS,"103,165",0,0.00%,0,"14,298","13,859",0.00,"1,625,889",N/A,N/A,
186,에스엘,"29,500","1,350",-4.38%,500,"14,220","48,203",17.24,"321,785",12.88,4.74,
187,KODEX 레버리지,"26,375",840,-3.09%,0,"14,190","53,800",1.25,"27,140,289",N/A,N/A,
188,롯데리츠,"5,840",50,-0.85%,500,"14,189","242,969",10.28,"573,899",33.95,1.83,
189,SK네트웍스,"5,670",130,-2.24%,"2,500","14,072","248,188",13.07,"868,281",13.60,1.63,
190,LG생활건강우,"669,000","4,000",+0.60%,"5,000","14,047","2,100",84.60,"3,999",14.42,N/A,
191,KODEX 종합채권(AA-이상)액티브,"109,755",35,-0.03%,0,"14,003","12,758",0.00,"1,381",N/A,N/A,
192,아시아나항공,"18,600",0,0.00%,"5,000","13,841","74,412",19.94,"833,479",-20.62,-43.83,
193,NHN,"70,700","1,000",-1.39%,500,"13,832","19,565",13.10,"127,820",51.61,1.35,
194,넥스트사이언스,"32,150",200,+0.63%,500,"13,367","41,576",4.65,"2,225,025",-35.33,-41.41,
195,솔루엠,"26,800","3,000",-10.07%,500,"13,348","49,806",7.98,"1,061,016",26.22,43.26,
196,롯데관광개발,"18,900",400,-2.07%,500,"13,093","69,276",6.20,"453,225",-10.57,-30.43,
197,후성,"13,800",400,-2.82%,500,"12,780","92,607",6.69,"2,783,386",363.16,2.79,
198,두산인프라코어,"16,300",300,-1.81%,"5,000","12,764","78,309",10.84,"1,112,300",15.51,6.47,
199,영풍,"692,000","3,000",-0.43%,"5,000","12,747","1,842",4.32,"1,709",9.31,4.03,
200,TIGER 단기통안채,"100,260",5,0.00%,0,"12,730","12,697",0.93,"3,192",N/A,N/A,
